Generated by Fabric Compiler ( version 2022.2-SP4.2 <build 132111> ) at Thu Sep 21 17:38:46 2023

Number of unique control sets : 74
  CLK(gmii_tx_clk)                                 : 27
  CLK(gmii_tx_clk), CE(u_icmp.u_icmp_tx.N1728)     : 16
  CLK(gmii_tx_clk), CE(u_icmp.u_icmp_tx.N2953)     : 16
  CLK(gmii_tx_clk), CE(u_udp.u_udp_tx.N1655)       : 16
  CLK(gmii_tx_clk), CE(u_udp.u_udp_tx.N900)        : 62
  CLK(gmii_tx_clk), CE(u_icmp.u_icmp_tx.N973)      : 80
  CLK(gmii_tx_clk), CP(~nt_sys_rst_n)              : 118
      CLK(gmii_tx_clk), C(~nt_sys_rst_n)           : 111
      CLK(gmii_tx_clk), P(~nt_sys_rst_n)           : 7
  CLK(gmii_tx_clk), CP(~nt_sys_rst_n), CE(u_arp.u_arp_tx.N932)       : 2
      CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_tx.N932)    : 1
      CLK(gmii_tx_clk), P(~nt_sys_rst_n), CE(u_arp.u_arp_tx.N932)    : 1
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_tx.N980)      : 2
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_udp.u_udp_tx.N907)  : 2
  CLK(gmii_tx_clk), CP(~nt_sys_rst_n), CE(u_eth_ctrl.N91)      : 3
      CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_eth_ctrl.N91)   : 2
      CLK(gmii_tx_clk), P(~nt_sys_rst_n), CE(u_eth_ctrl.N91)   : 1
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_rx.N906)      : 4
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_rx.N564)  : 5
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_tx.N781)  : 5
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_rx.N804)      : 5
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_tx.N1109)     : 5
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_icmp.u_icmp_tx.N915)      : 5
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_udp.u_udp_rx.N529)  : 5
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_udp.u_udp_tx.N1036)       : 5
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_udp.u_udp_tx.N864)  : 5
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_tx.N765)  : 6
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_rx.N1058)       : 8
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_rx.N848)  : 8
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_rx.N867)  : 8
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_arp.u_arp_tx.N817)  : 8
  CLK(gmii_tx_clk), C(~nt_sys_rst_n), CE(u_eth_ctrl.N67)       : 8
