Generated by Fabric Compiler ( version 2022.2-SP4.2 <build 132111> ) at Fri Sep 22 16:51:22 2023

Number of unique control sets : 51
  CLK(eth_rx_clk)                                  : 27
  CLK(eth_rx_clk), CE(u_eth_top.u_udp.u_udp_tx.N1655)    : 16
  CLK(eth_rx_clk), CE(u_eth_top.u_udp.u_udp_tx.N900)     : 36
  CLK(clk_50m), C(u_i2c_cfg.N0)                    : 6
  CLK(cam_pclk_g), C(u_i2c_cfg.N0)                 : 18
  CLK(cam_pclk_g), C(u_img_data_pkt.async_fifo_2048x8b_inst.rd_rst)  : 37
  CLK(i2c_dri_clk), CP(u_i2c_cfg.N0)               : 43
      CLK(i2c_dri_clk), C(u_i2c_cfg.N0)            : 39
      CLK(i2c_dri_clk), P(u_i2c_cfg.N0)            : 4
  CLK(eth_rx_clk), CP(u_img_data_pkt.async_fifo_2048x8b_inst.rd_rst)       : 46
      CLK(eth_rx_clk), C(u_img_data_pkt.async_fifo_2048x8b_inst.rd_rst)    : 45
      CLK(eth_rx_clk), P(u_img_data_pkt.async_fifo_2048x8b_inst.rd_rst)    : 1
  CLK(eth_rx_clk), CP(u_i2c_cfg.N0)                : 58
      CLK(eth_rx_clk), C(u_i2c_cfg.N0)             : 54
      CLK(eth_rx_clk), P(u_i2c_cfg.N0)             : 4
  CLK(i2c_dri_clk), P(u_i2c_cfg.N0), CE(u_i2c_dri.N1192)       : 1
  CLK(eth_rx_clk), CP(u_i2c_cfg.N0), CE(u_eth_top.u_arp.u_arp_tx.N932)           : 2
      CLK(eth_rx_clk), C(u_i2c_cfg.N0), CE(u_eth_top.u_arp.u_arp_tx.N932)  : 1
      CLK(eth_rx_clk), P(u_i2c_cfg.N0), CE(u_eth_top.u_arp.u_arp_tx.N932)  : 1
  CLK(eth_rx_clk), C(u_i2c_cfg.N0), CE(u_eth_top.u_udp.u_udp_tx.N907)      : 2
  CLK(eth_rx_clk), C(u_i2c_cfg.N0), CE(u_img_data_pkt.N86)     : 2
  CLK(eth_rx_clk), C(u_i2c_cfg.N0), CE(u_eth_top.u_udp.u_udp_tx.N16)       : 4
  CLK(eth_rx_clk), C(u_i2c_cfg.N0), CE(u_eth_top.u_arp.u_arp_rx.N564)      : 5
  CLK(eth_rx_clk), C(u_i2c_cfg.N0), CE(u_eth_top.u_arp.u_arp_tx.N781)      : 5
  CLK(eth_rx_clk), C(u_i2c_cfg.N0), CE(u_eth_top.u_udp.u_udp_rx.N529)      : 5
  CLK(eth_rx_clk), C(u_i2c_cfg.N0), CE(u_eth_top.u_udp.u_udp_tx.N1036)     : 5
  CLK(eth_rx_clk), C(u_i2c_cfg.N0), CE(u_eth_top.u_udp.u_udp_tx.N864)      : 5
  CLK(eth_rx_clk), C(u_i2c_cfg.N0), CE(u_eth_top.u_arp.u_arp_tx.N765)      : 6
  CLK(cam_pclk_g), C(u_i2c_cfg.N0), CE(u_img_data_pkt.N157)    : 8
  CLK(eth_rx_clk), C(u_i2c_cfg.N0), CE(u_eth_top.u_arp.u_arp_rx.N1058)     : 8
  CLK(eth_rx_clk), C(u_i2c_cfg.N0), CE(u_eth_top.u_arp.u_arp_rx.N848)      : 8
  CLK(eth_rx_clk), C(u_i2c_cfg.N0), CE(u_eth_top.u_arp.u_arp_rx.N867)      : 8
  CLK(eth_rx_clk), C(u_i2c_cfg.N0), CE(u_eth_top.u_arp.u_arp_tx.N817)      : 8
